source_images_idx,source_i,source_j,source_k,means,covs,label_frequency,perdict_frequency
12,0,7,75,"[[  8.64124366 -13.65942038 -13.76176103   3.70411106 -21.02288413]
 [ -3.98876411  -4.88423533  -9.60725448  -8.29095599  -5.0522566 ]
 [  0.           0.           0.           0.           0.        ]
 [ -4.55192918  -1.67733188 -13.0413982   -2.11097777  11.09199861]
 [  0.           0.           0.           0.           0.        ]]","[[[ 3.90954904 -2.36655973 -1.40307421  8.4022957  -2.75710163]
  [-2.36655973  2.11110928  1.63436452 -3.94205577  3.34242246]
  [-1.40307421  1.63436452  1.55811593 -1.67831941  3.04266356]
  [ 8.4022957  -3.94205577 -1.67831941 22.62387828 -1.54779614]
  [-2.75710163  3.34242246  3.04266356 -1.54779614  7.19270272]]

 [[ 3.04946372 -1.95453376 -0.77203646  1.46178359 -3.6740969 ]
  [-1.95453376  2.11009847  1.43767965 -0.52141692  3.74202094]
  [-0.77203646  1.43767965  1.34298288  0.17585935  2.43475577]
  [ 1.46178359 -0.52141692  0.17585935  1.20912565 -0.90001462]
  [-3.6740969   3.74202094  2.43475577 -0.90001462  7.41544429]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[11.73251996 -6.42189422 -6.79968968  9.63434653 -3.9261627 ]
  [-6.42189422  6.59726922  7.94256935 -6.43658508  1.8503459 ]
  [-6.79968968  7.94256935 13.28238838 -9.61694479 -2.88440534]
  [ 9.63434653 -6.43658508 -9.61694479 10.54263958  0.4711995 ]
  [-3.9261627   1.8503459  -2.88440534  0.4711995   7.99249646]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[10947  9046     0 12775     0],[ 7299  1441     0 10001     0]
12,0,7,150,"[[  8.42943113 -11.94589631 -13.51585565   6.590272   -15.24535714]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[  7.51782185  -6.63258723  -8.55918837  10.57305977  -5.84288066]
  [ -6.63258723   8.08409585   9.92888474 -12.42011635   5.3603535 ]
  [ -8.55918837   9.92888474  12.86301732 -14.9058708    6.45631581]
  [ 10.57305977 -12.42011635 -14.9058708   23.69965581  -6.00419003]
  [ -5.84288066   5.3603535    6.45631581  -6.00419003   7.2440097 ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]]",[30565  2203     0     0     0],[28249     0     0     0     0]
12,0,7,225,"[[  8.44516131 -10.57644044 -12.0758675    8.28754263 -12.63994741]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[  5.70135946  -7.20056131  -7.89867525  10.15010715  -6.0013322 ]
  [ -7.20056131   9.68810903  10.41070576 -13.40740071   8.08136845]
  [ -7.89867525  10.41070576  11.61916504 -14.54181964   8.34699317]
  [ 10.15010715 -13.40740071 -14.54181964  20.43288368  -9.94602132]
  [ -6.0013322    8.08136845   8.34699317  -9.94602132   8.07966019]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]]",[32768     0     0     0     0],[32399     0     0     0     0]
12,0,7,226,"[[  8.4420376  -10.43932121 -11.99650227   8.16641329 -12.51725136]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[  5.77708915  -7.23192661  -8.01477607  10.2237523   -5.96111147]
  [ -7.23192661   9.62931194  10.46353492 -13.36379957   7.94917051]
  [ -8.01477607  10.46353492  11.80095141 -14.62309295   8.3095498 ]
  [ 10.2237523  -13.36379957 -14.62309295  20.60323216  -9.71825186]
  [ -5.96111147   7.94917051   8.3095498   -9.71825186   7.94841278]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]]",[32768     0     0     0     0],[32396     0     0     0     0]
12,0,14,0,"[[  8.09697925 -11.65176844 -12.81825207   0.48683099 -18.37836947]
 [ -3.8860986   -5.62902196 -10.28249732  -9.45410682  -5.71548444]
 [  0.           0.           0.           0.           0.        ]
 [ -2.5010642   -4.85052551 -13.76056891  -0.67030528   7.16699052]
 [  0.           0.           0.           0.           0.        ]]","[[[ 2.05049538 -1.00080991 -1.17521493  2.62502146 -1.18533563]
  [-1.00080991  1.41213835  1.5294367   0.03250118  2.30980968]
  [-1.17521493  1.5294367   1.74419814  0.12780265  2.57988521]
  [ 2.62502146  0.03250118  0.12780265  9.3629839   3.33917281]
  [-1.18533563  2.30980968  2.57988521  3.33917281  5.54001543]]

 [[ 3.82281073 -2.16907286 -0.90179     1.48524292 -4.8067324 ]
  [-2.16907286  2.23197662  1.46536373 -0.01989929  4.63983137]
  [-0.90179     1.46536373  1.23340538  0.59830858  3.02187834]
  [ 1.48524292 -0.01989929  0.59830858  1.68140524  0.04352815]
  [-4.8067324   4.63983137  3.02187834  0.04352815 10.27656893]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[ 2.1676838  -1.39172749 -2.66343433  3.08701392  1.13633371]
  [-1.39172749  1.68176542  2.47783469 -2.0199892  -0.17751351]
  [-2.66343433  2.47783469  4.64396838 -4.00596906 -1.39373229]
  [ 3.08701392 -2.0199892  -4.00596906  4.54630641  1.77150658]
  [ 1.13633371 -0.17751351 -1.39373229  1.77150658  1.4904118 ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[17654  9839     0  5275     0],[7299 3899    0 2925    0]
12,0,14,75,"[[  7.36764206 -11.46436865 -12.12040584  -1.28992496 -18.78471849]
 [ -3.60120857  -4.1051673   -8.94610447  -8.42646976  -4.53682578]
 [  0.           0.           0.           0.           0.        ]
 [ -4.17623736  -0.08940157 -12.57449777  -2.30228734  12.25034145]
 [  0.           0.           0.           0.           0.        ]]","[[[ 1.18663338e+00 -6.27169190e-01 -3.50732723e-01  1.32242973e+00
   -1.23493404e+00]
  [-6.27169190e-01  1.18719635e+00  7.92234754e-01 -7.86487715e-01
    1.79453700e+00]
  [-3.50732723e-01  7.92234754e-01  6.20667099e-01 -2.35992324e-01
    1.25340151e+00]
  [ 1.32242973e+00 -7.86487715e-01 -2.35992324e-01  2.43924681e+00
   -1.11816993e+00]
  [-1.23493404e+00  1.79453700e+00  1.25340151e+00 -1.11816993e+00
    2.99315585e+00]]

 [[ 3.38622890e+00 -2.16921968e+00 -8.19699211e-01  2.02092431e+00
   -3.80952137e+00]
  [-2.16921968e+00  2.57257606e+00  1.66909757e+00 -1.05278512e+00
    3.46527755e+00]
  [-8.19699211e-01  1.66909757e+00  1.35140182e+00 -2.60258066e-01
    1.89893394e+00]
  [ 2.02092431e+00 -1.05278512e+00 -2.60258066e-01  1.50063411e+00
   -1.63310258e+00]
  [-3.80952137e+00  3.46527755e+00  1.89893394e+00 -1.63310258e+00
    6.06354818e+00]]

 [[-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]]

 [[ 1.41238549e+01 -7.87815281e+00 -4.10326915e+00  1.12388954e+01
   -8.63588903e+00]
  [-7.87815281e+00  7.66124636e+00  2.26697299e+00 -5.76534050e+00
    9.69965441e+00]
  [-4.10326915e+00  2.26697299e+00  8.43619788e+00 -7.67001865e+00
   -7.06415766e+00]
  [ 1.12388954e+01 -5.76534050e+00 -7.67001865e+00  1.19774821e+01
    2.62787142e-03]
  [-8.63588903e+00  9.69965441e+00 -7.06415766e+00  2.62787142e-03
    2.56232785e+01]]

 [[-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]]]",[ 7526  9252     0 15990     0],[ 4185  1312     0 12264     0]
12,0,14,150,"[[  8.83191004 -10.86579001 -12.26202368   5.5857172  -15.3678518 ]
 [ -0.4005199   -3.92669763  -7.63075256  -7.08508428  -5.49880261]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 8.26998267e+00 -7.11592182e+00 -8.25539985e+00  1.29513262e+01
   -6.44408061e+00]
  [-7.11592182e+00  7.87762751e+00  8.95869190e+00 -1.21724850e+01
    6.31823890e+00]
  [-8.25539985e+00  8.95869190e+00  1.04956967e+01 -1.40847926e+01
    6.85727168e+00]
  [ 1.29513262e+01 -1.21724850e+01 -1.40847926e+01  2.47123579e+01
   -8.08202169e+00]
  [-6.44408061e+00  6.31823890e+00  6.85727168e+00 -8.08202169e+00
    7.78703450e+00]]

 [[ 1.34672624e-01 -4.26995626e-02  2.23673681e-02 -1.80440030e-02
   -2.69342528e-01]
  [-4.26995626e-02  1.49313496e-02 -6.87831580e-03  2.95749552e-03
    8.49807515e-02]
  [ 2.23673681e-02 -6.87831580e-03  3.75197048e-03 -3.41483503e-03
   -4.48055829e-02]
  [-1.80440030e-02  2.95749552e-03 -3.41483503e-03  7.90793147e-03
    3.69063796e-02]
  [-2.69342528e-01  8.49807515e-02 -4.48055829e-02  3.69063796e-02
    5.38817115e-01]]

 [[-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]]

 [[-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]]

 [[-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]]]",[30565  2203     0     0     0],[27555    36     0     0     0]
12,0,14,225,"[[  8.85570113 -11.90911985 -13.12177578   8.21037805 -14.87331178]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[  6.34024453  -7.88594483  -7.86804076  10.32840985  -7.63310764]
  [ -7.88594483  11.215435    11.20854903 -14.05503101  10.21606135]
  [ -7.86804076  11.20854903  11.39388606 -13.97401094  10.12787934]
  [ 10.32840985 -14.05503101 -13.97401094  23.14076026 -10.00168987]
  [ -7.63310764  10.21606135  10.12787934 -10.00168987  11.63238094]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]]",[32768     0     0     0     0],[26896     0     0     0     0]
12,0,14,226,"[[  8.98276657 -11.98676232 -13.26882149   8.18359564 -15.00717536]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[  6.60347009  -8.11169948  -8.17011709  10.77328906  -7.73180909]
  [ -8.11169948  11.25358004  11.36688606 -14.28862156  10.1590948 ]
  [ -8.17011709  11.36688606  11.67854664 -14.40586083  10.14003547]
  [ 10.77328906 -14.28862156 -14.40586083  23.57941831 -10.10994695]
  [ -7.73180909  10.1590948   10.14003547 -10.10994695  11.50987684]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]]",[32768     0     0     0     0],[26841     0     0     0     0]
12,0,20,0,"[[  7.1104552  -11.41046787 -12.05101759  -0.6018606  -18.21178946]
 [ -3.7825551   -5.48748993  -9.72176828  -8.66653176  -5.38050768]
 [  0.           0.           0.           0.           0.        ]
 [ -3.61751404  -3.59202935 -12.2740577   -2.08393371   7.58906984]
 [  0.           0.           0.           0.           0.        ]]","[[[ 1.33056999 -0.22236857 -0.34967315  1.2043521  -0.75527165]
  [-0.22236857  0.39057963  0.44507586  0.37822618  0.90807587]
  [-0.34967315  0.44507586  0.5551843   0.47068497  1.13748583]
  [ 1.2043521   0.37822618  0.47068497  3.53193296  1.49732681]
  [-0.75527165  0.90807587  1.13748583  1.49732681  2.76019066]]

 [[ 3.17321188 -1.90924455 -0.73989665  1.30952876 -3.95789084]
  [-1.90924455  2.02924761  1.2134461  -0.3497698   3.92148549]
  [-0.73989665  1.2134461   0.91105256  0.17344634  2.37874862]
  [ 1.30952876 -0.3497698   0.17344634  1.09687375 -0.39146651]
  [-3.95789084  3.92148549  2.37874862 -0.39146651  8.41491649]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[ 3.7996082  -2.09286582 -2.35397928  4.06823425 -0.33787925]
  [-2.09286582  1.51855255  1.99038463 -2.60008453 -0.21939854]
  [-2.35397928  1.99038463  3.7069258  -3.63078629 -1.66470887]
  [ 4.06823425 -2.60008453 -3.63078629  4.97953647  0.62644218]
  [-0.33787925 -0.21939854 -1.66470887  0.62644218  1.90015953]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[14754 11102     0  6912     0],[4099 2910    0 2554    0]
12,0,20,75,"[[  7.87802463 -10.88813173 -11.90688748  -0.69440475 -18.31958008]
 [ -3.01412752  -3.00268041  -7.63041375  -7.75820261  -4.11101408]
 [  0.           0.           0.           0.           0.        ]
 [ -4.5278669    0.40591748 -11.44013646  -2.47208984  11.95880682]
 [  0.           0.           0.           0.           0.        ]]","[[[  2.30550261  -1.59479023  -1.41263342   2.11528927  -2.56059017]
  [ -1.59479023   1.66648057   1.42875899  -1.31146682   2.65075071]
  [ -1.41263342   1.42875899   1.32307649  -1.05391176   2.38757596]
  [  2.11528927  -1.31146682  -1.05391176   2.77499333  -1.51421648]
  [ -2.56059017   2.65075071   2.38757596  -1.51421648   4.74884138]]

 [[  2.1291896   -1.39850245  -0.64803849   1.22252693  -2.49281144]
  [ -1.39850245   2.19698642   1.55972151  -0.80104205   1.77785378]
  [ -0.64803849   1.55972151   1.24963381  -0.34947324   0.93096626]
  [  1.22252693  -0.80104205  -0.34947324   0.88636279  -1.20211669]
  [ -2.49281144   1.77785378   0.93096626  -1.20211669   3.52138097]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ 13.99079699 -12.71536127  -9.56433028  11.80203093  -9.34118133]
  [-12.71536127  17.57883886  12.21296614 -10.15376253  13.60824262]
  [ -9.56433028  12.21296614  14.17392275 -10.38798151   2.3563868 ]
  [ 11.80203093 -10.15376253 -10.38798151  11.7389759   -3.76168895]
  [ -9.34118133  13.60824262   2.3563868   -3.76168895  19.7231305 ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]]",[ 9211  8756     0 14801     0],[ 4896   950     0 11693     0]
12,0,20,150,"[[  8.11063107 -11.38148059 -12.39420124   3.73505606 -16.52331071]
 [ -1.13165878  -4.50488895  -8.6804276   -7.24700889  -5.44776734]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 5.19153781e+00 -4.50658107e+00 -4.34971150e+00  8.54520750e+00
   -4.74976222e+00]
  [-4.50658107e+00  6.26366024e+00  6.29862569e+00 -8.07484887e+00
    5.60516835e+00]
  [-4.34971150e+00  6.29862569e+00  6.56828396e+00 -7.87074587e+00
    5.32741155e+00]
  [ 8.54520750e+00 -8.07484887e+00 -7.87074587e+00  1.96499683e+01
   -4.49712527e+00]
  [-4.74976222e+00  5.60516835e+00  5.32741155e+00 -4.49712527e+00
    8.39665165e+00]]

 [[ 3.92688219e-01 -1.15423744e-01  1.14409835e-01 -3.44506088e-02
   -7.60519723e-01]
  [-1.15423744e-01  4.44889384e-02 -2.51985333e-02  6.25798623e-04
    2.16999761e-01]
  [ 1.14409835e-01 -2.51985333e-02  4.04845584e-02 -1.91673940e-02
   -2.27689354e-01]
  [-3.44506088e-02  6.25798623e-04 -1.91673940e-02  3.12731847e-02
    8.47425500e-02]
  [-7.60519723e-01  2.16999761e-01 -2.27689354e-01  8.47425500e-02
    1.48564460e+00]]

 [[-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]]

 [[-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]]

 [[-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]]]",[30656  2112     0     0     0],[26372   159     0     0     0]
12,0,20,225,"[[  9.39193923 -12.33621907 -13.69414557   7.10580747 -16.2804521 ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[  7.93323031  -6.54913646  -7.45448912  10.14957668  -7.3205304 ]
  [ -6.54913646   6.2353424    6.89558754  -9.83709643   6.16469748]
  [ -7.45448912   6.89558754   7.89637908 -10.42757749   7.04727356]
  [ 10.14957668  -9.83709643 -10.42757749  25.86065588  -4.23420571]
  [ -7.3205304    6.16469748   7.04727356  -4.23420571   9.89925667]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]]",[32768     0     0     0     0],[20366     0     0     0     0]
